,0,1
0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6.264608831391859e+24
1,0x00000000219ab540356cbb839cbe05303d7705fa,5.625442000069e+24
2,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,2.2968965580563448e+24
3,0x73bceb1cd57c711feac4224d062b0f6ff338501e,1.892923655082372e+24
4,0x53d284357ec70ce289d6d64134dfac8e511c8a3d,1.3787340663215214e+24
5,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,1.18949895358134e+24
6,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,1.0760198616633756e+24
7,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,1.04000001021431e+24
8,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,9.883745697988511e+23
9,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,9.405145845439321e+23
10,0xf977814e90da44bfa03b6295a0616a897441acec,8.909397275093444e+23
11,0x07ee55aa48bb72dcc6e9d78256648910de513eca,8.062411114846271e+23
12,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,8.000107604636809e+23
13,0xdc76cd25977e0a5ae17155770273ad58648900d3,7.999994379271447e+23
14,0x229b5c097f9b35009ca1321ad2034d4b3d5070f6,6.573341426969697e+23
15,0x28c6c06298d514db089934071355e5743bf21d60,6.073641637169884e+23
16,0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,5.60000000065e+23
17,0xe853c56864a2ebe4576a807d26fdc4a0ada51919,4.621975959325696e+23
18,0xe92d1a43df510f82c66382592a047d288f85226f,4.500000500857264e+23
19,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,3.990830954927444e+23
20,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,3.94371898452211e+23
21,0xa929022c9107643515f5c777ce9a910f0d1e490c,3.84424721e+23
22,0xdc24316b9ae028f1497c275eb9192a3ea0f67022,3.8069166483350693e+23
23,0x220866b1a2219f40e72f5c628b65d54268ca3a9d,3.2500191354528e+23
24,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,3.2500048001707026e+23
25,0x3bfc20f0b9afcace800d73d2191166ff16540258,3.062766223613999e+23
26,0x8103683202aa8da10536036edef04cdd865c225e,2.7500002742e+23
27,0x66f820a414680b5bcda5eeca5dea238543f42054,2.6169989534770594e+23
28,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,2.5424845391694e+23
29,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,2.5000001704597133e+23
30,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,2.3286065605546142e+23
31,0x1bc2a9f370a404830abd2eae3fab995bb711b8b2,2.2838891672314824e+23
32,0xdc1487e092caba080c6badafaa75a58ce7a2ec34,2.2265529221856233e+23
33,0x189b9cbd4aff470af2c0102f365fc1823d857965,2.2148319899746922e+23
34,0x0548f59fee79f8832c299e01dca5c76f034f558e,2.210219349459414e+23
35,0x59448fe20378357f206880c58068f095ae63d5a5,2.1536875560182e+23
36,0xc5424b857f758e906013f3555dad202e4bdb4567,2.1111836272704007e+23
37,0x9845e1909dca337944a0272f1f9f7249833d2d19,2.10001e+23
38,0x558553d54183a8542f7832742e7b4ba9c33aa1e6,2.00003663772e+23
39,0x98ec059dc3adfbdd63429454aeb0c990fba4a128,2.0000010703597132e+23
40,0x1ffedd7837bcbc53f91ad4004263deb8e9107540,2.000000004e+23
41,0x40f0d6fb7c9ddd9cbc1c02a208380c08cf77189b,1.99580321715139e+23
42,0xd65bd7f995bcc3bdb2ea2f8ff7554a61d1bf6e53,1.975709552547134e+23
43,0xfc39f0dc7a1c5d5cd1cdf3b460d5fa99a56abf65,1.9726232956934975e+23
44,0x7712bdab7c9559ec64a1f7097f36bc805f51ff1a,1.9691968973512595e+23
45,0x024861e9f89d44d00a7ada4aa89fe03cab9387cd,1.9602197185848084e+23
46,0x19184ab45c40c2920b0e0e31413b9434abd243ed,1.9476739394709296e+23
47,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,1.9129721044995206e+23
48,0xf774da4418c6dca3051f0e7570829b24214e730b,1.9051526973892578e+23
49,0x90a9e09501b70570f9b11df2a6d4f047f8630d6d,1.8829768427569763e+23
50,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,1.8706819559e+23
51,0xb8808f9e9b88497ec522304055cd537a0913f6a0,1.8585259372197742e+23
52,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,1.849475103997971e+23
53,0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,1.7803430989632162e+23
54,0x36a85757645e8e8aec062a1dee289c7d615901ca,1.7732830765968e+23
55,0xd69b0089d9ca950640f5dc9931a41a5965f00303,1.730000481664091e+23
56,0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,1.720380671967539e+23
57,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,1.6903199351958393e+23
58,0xa160cdab225685da1d56aa342ad8841c3b53f291,1.65e+23
59,0xcdbf58a9a9b54a2c43800c50c7192946de858321,1.6000009853e+23
60,0x3ba25081d3935fcc6788e6220abcace39d58d95d,1.5773810587866106e+23
61,0xad132dab2782aca6e0be99170b8c30499ef0915c,1.5545866803129954e+23
62,0xfd898a0f677e97a9031654fc79a27cb5e31da34a,1.500001e+23
63,0x4b4a011c420b91260a272afd91e54accdafdfc1d,1.50000001e+23
64,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,1.50000001e+23
65,0x367989c660881e1ca693730f7126fe0ffc0963fb,1.50000001e+23
66,0x844ada2ed8ecd77a1a9c72912df0fcb8b8c495a7,1.5e+23
67,0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,1.5e+23
68,0xb20411c403687d1036e05c8a7310a0f218429503,1.5e+23
69,0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,1.5e+23
70,0xb8cda067fabedd1bb6c11c626862d7255a2414fe,1.5e+23
71,0xb9fa6e54025b4f0829d8e1b42e8b846914659632,1.5e+23
72,0x701c484bfb40ac628afa487b6082f084b14af0bd,1.5e+23
73,0xba18ded5e0d604a86428282964ae0bb249ceb9d0,1.5e+23
74,0xfe01a216234f79cfc3bea7513e457c6a9e50250d,1.5e+23
75,0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,1.5e+23
76,0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,1.5e+23
77,0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,1.5e+23
78,0x77afe94859163abf0b90725d69e904ea91446c7b,1.5e+23
79,0x19d599012788b991ff542f31208bab21ea38403e,1.5e+23
80,0xca582d9655a50e6512045740deb0de3a7ee5281f,1.5e+23
81,0xd05e6bf1a00b5b4c9df909309f19e29af792422b,1.5e+23
82,0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,1.5e+23
83,0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,1.5e+23
84,0x7ae92148e79d60a0749fd6de374c8e81dfddf792,1.5e+23
85,0x554f4476825293d4ad20e02b54aca13956acc40a,1.5e+23
86,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,1.5e+23
87,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,1.5e+23
88,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,1.5e+23
89,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,1.5e+23
90,0x8b83b9c4683aa4ec897c569010f09c6d04608163,1.5e+23
91,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,1.5e+23
92,0x828103b231b39fffce028562412b3c04a4640e64,1.5e+23
93,0xe35b0ef92452c353dbb93775e0df97cedf873c72,1.5e+23
94,0x0518f5bb058f6215a0ff5f4df54dae832d734e04,1.5e+23
95,0x0e86733eab26cfcc04bb1752a62ec88e910b4cf5,1.5e+23
96,0x0ff64c53d295533a37f913bb78be9e2adc78f5fe,1.5e+23
97,0xb8b6fe7f357adeab950ac6c270ce340a46989ce1,1.5e+23
98,0xeddf8eb4984cc27407a568cae1c78a1ddb0c2c1b,1.5e+23
99,0x7145cfedcf479bede20c0a4ba1868c93507d5786,1.5e+23
