bids,asks,version,time
"[3494.0, 1.3348]","[3495.0, 46.9276]",124926910573,2021-05-06 10:42:06.672
"[3493.0, 40.3874]","[3496.0, 43.3889]",124926910573,2021-05-06 10:42:06.672
"[3492.0, 56.955]","[3497.0, 68.854]",124926910573,2021-05-06 10:42:06.672
"[3491.0, 36.0141]","[3498.0, 16.3351]",124926910573,2021-05-06 10:42:06.672
"[3490.0, 22.3218]","[3499.0, 14.316]",124926910573,2021-05-06 10:42:06.672
"[3489.0, 14.4875]","[3500.0, 85.0976]",124926910573,2021-05-06 10:42:06.672
"[3488.0, 18.9469]","[3501.0, 30.1765]",124926910573,2021-05-06 10:42:06.672
"[3487.0, 24.966]","[3502.0, 57.6782]",124926910573,2021-05-06 10:42:06.672
"[3486.0, 42.6002]","[3503.0, 15.5023]",124926910573,2021-05-06 10:42:06.672
"[3485.0, 32.5298]","[3504.0, 10.5116]",124926910573,2021-05-06 10:42:06.672
"[3484.0, 14.987]","[3505.0, 62.1975]",124926910573,2021-05-06 10:42:06.672
"[3483.0, 2.3033]","[3506.0, 14.0741]",124926910573,2021-05-06 10:42:06.672
"[3482.0, 4.0391]","[3507.0, 3.9935]",124926910573,2021-05-06 10:42:06.672
"[3481.0, 18.4138]","[3508.0, 1214.9031]",124926910573,2021-05-06 10:42:06.672
"[3480.0, 9.9389]","[3509.0, 2.6919]",124926910573,2021-05-06 10:42:06.672
"[3479.0, 144.9339]","[3510.0, 72.2231]",124926910573,2021-05-06 10:42:06.672
"[3478.0, 53.6264]","[3511.0, 5.0485]",124926910573,2021-05-06 10:42:06.672
"[3477.0, 75.661]","[3512.0, 5.2829]",124926910573,2021-05-06 10:42:06.672
"[3476.0, 3.6141]","[3513.0, 4.9098]",124926910573,2021-05-06 10:42:06.672
"[3475.0, 0.3562]","[3514.0, 11.6802]",124926910573,2021-05-06 10:42:06.672
"[3493.0, 8.7009]","[3494.0, 4.6287]",124926911817,2021-05-06 10:42:07.619
"[3492.0, 73.4846]","[3495.0, 44.6134]",124926911817,2021-05-06 10:42:07.619
"[3491.0, 57.9902]","[3496.0, 74.6109]",124926911817,2021-05-06 10:42:07.619
"[3490.0, 25.2099]","[3497.0, 55.0398]",124926911817,2021-05-06 10:42:07.619
"[3489.0, 18.7602]","[3498.0, 14.323]",124926911817,2021-05-06 10:42:07.619
"[3488.0, 23.7888]","[3499.0, 32.8046]",124926911817,2021-05-06 10:42:07.619
"[3487.0, 24.2975]","[3500.0, 75.9431]",124926911817,2021-05-06 10:42:07.619
"[3486.0, 34.5086]","[3501.0, 57.796]",124926911817,2021-05-06 10:42:07.619
"[3485.0, 47.7056]","[3502.0, 30.1734]",124926911817,2021-05-06 10:42:07.619
"[3484.0, 17.0959]","[3503.0, 23.6052]",124926911817,2021-05-06 10:42:07.619
"[3483.0, 1.6853]","[3504.0, 21.0613]",124926911817,2021-05-06 10:42:07.619
"[3482.0, 4.0078]","[3505.0, 63.4968]",124926911817,2021-05-06 10:42:07.619
"[3481.0, 18.4273]","[3506.0, 14.0311]",124926911817,2021-05-06 10:42:07.619
"[3480.0, 10.0728]","[3507.0, 3.968]",124926911817,2021-05-06 10:42:07.619
"[3479.0, 144.967]","[3508.0, 26.9392]",124926911817,2021-05-06 10:42:07.619
"[3478.0, 53.6264]","[3509.0, 2.7303]",124926911817,2021-05-06 10:42:07.619
"[3477.0, 75.661]","[3510.0, 72.2331]",124926911817,2021-05-06 10:42:07.619
"[3476.0, 3.7115]","[3511.0, 3.7152]",124926911817,2021-05-06 10:42:07.619
"[3475.0, 0.3336]","[3512.0, 5.2718]",124926911817,2021-05-06 10:42:07.619
"[3474.0, 0.6668]","[3513.0, 4.9461]",124926911817,2021-05-06 10:42:07.619
"[3493.0, 5.9485]","[3494.0, 43.0215]",124926912852,2021-05-06 10:42:08.670
"[3492.0, 64.9397]","[3495.0, 25.2432]",124926912852,2021-05-06 10:42:08.670
"[3491.0, 101.9533]","[3496.0, 87.0959]",124926912852,2021-05-06 10:42:08.670
"[3490.0, 26.4847]","[3497.0, 51.066]",124926912852,2021-05-06 10:42:08.670
"[3489.0, 19.176]","[3498.0, 19.6593]",124926912852,2021-05-06 10:42:08.670
"[3488.0, 23.6634]","[3499.0, 32.8141]",124926912852,2021-05-06 10:42:08.670
"[3487.0, 24.2683]","[3500.0, 105.4791]",124926912852,2021-05-06 10:42:08.670
"[3486.0, 34.5503]","[3501.0, 30.3748]",124926912852,2021-05-06 10:42:08.670
"[3485.0, 47.7335]","[3502.0, 30.0491]",124926912852,2021-05-06 10:42:08.670
"[3484.0, 11.7079]","[3503.0, 23.6761]",124926912852,2021-05-06 10:42:08.670
"[3483.0, 7.1269]","[3504.0, 21.2981]",124926912852,2021-05-06 10:42:08.670
"[3482.0, 4.0078]","[3505.0, 63.3459]",124926912852,2021-05-06 10:42:08.670
"[3481.0, 18.3632]","[3506.0, 14.0362]",124926912852,2021-05-06 10:42:08.670
"[3480.0, 1197.97]","[3507.0, 3.9556]",124926912852,2021-05-06 10:42:08.670
"[3479.0, 144.9196]","[3508.0, 1214.8873]",124926912852,2021-05-06 10:42:08.670
"[3478.0, 53.6264]","[3509.0, 2.7595]",124926912852,2021-05-06 10:42:08.670
"[3477.0, 75.661]","[3510.0, 72.2284]",124926912852,2021-05-06 10:42:08.670
"[3476.0, 3.7117]","[3511.0, 3.6645]",124926912852,2021-05-06 10:42:08.670
"[3475.0, 0.3809]","[3512.0, 5.2576]",124926912852,2021-05-06 10:42:08.670
"[3474.0, 0.6668]","[3513.0, 4.8955]",124926912852,2021-05-06 10:42:08.670
"[3493.0, 11.8128]","[3494.0, 4.4987]",124926913972,2021-05-06 10:42:09.697
"[3492.0, 70.1354]","[3495.0, 11.0555]",124926913972,2021-05-06 10:42:09.697
"[3491.0, 101.3552]","[3496.0, 80.972]",124926913972,2021-05-06 10:42:09.697
"[3490.0, 23.3763]","[3497.0, 86.7359]",124926913972,2021-05-06 10:42:09.697
"[3489.0, 19.2]","[3498.0, 16.742]",124926913972,2021-05-06 10:42:09.697
"[3488.0, 23.8987]","[3499.0, 26.4392]",124926913972,2021-05-06 10:42:09.697
"[3487.0, 24.3755]","[3500.0, 114.9802]",124926913972,2021-05-06 10:42:09.697
"[3486.0, 34.4179]","[3501.0, 30.4308]",124926913972,2021-05-06 10:42:09.697
"[3485.0, 33.74]","[3502.0, 15.0346]",124926913972,2021-05-06 10:42:09.697
"[3484.0, 11.645]","[3503.0, 23.6025]",124926913972,2021-05-06 10:42:09.697
"[3483.0, 7.1215]","[3504.0, 21.0674]",124926913972,2021-05-06 10:42:09.697
"[3482.0, 4.0878]","[3505.0, 63.4614]",124926913972,2021-05-06 10:42:09.697
"[3481.0, 18.4656]","[3506.0, 13.9602]",124926913972,2021-05-06 10:42:09.697
"[3480.0, 9.9246]","[3507.0, 4.0122]",124926913972,2021-05-06 10:42:09.697
"[3479.0, 144.9339]","[3508.0, 26.8445]",124926913972,2021-05-06 10:42:09.697
"[3478.0, 53.6264]","[3509.0, 2.7303]",124926913972,2021-05-06 10:42:09.697
"[3477.0, 75.6941]","[3510.0, 72.2692]",124926913972,2021-05-06 10:42:09.697
"[3476.0, 3.7117]","[3511.0, 3.6617]",124926913972,2021-05-06 10:42:09.697
"[3475.0, 0.3809]","[3512.0, 5.2576]",124926913972,2021-05-06 10:42:09.697
"[3474.0, 0.6668]","[3513.0, 4.8955]",124926913972,2021-05-06 10:42:09.697
"[3493.0, 16.0568]","[3494.0, 4.0987]",124926914658,2021-05-06 10:42:10.688
"[3492.0, 66.704]","[3495.0, 14.0565]",124926914658,2021-05-06 10:42:10.688
"[3491.0, 100.2247]","[3496.0, 94.0244]",124926914658,2021-05-06 10:42:10.688
"[3490.0, 23.6966]","[3497.0, 88.3536]",124926914658,2021-05-06 10:42:10.688
"[3489.0, 21.1804]","[3498.0, 16.821]",124926914658,2021-05-06 10:42:10.688
"[3488.0, 19.2336]","[3499.0, 26.7379]",124926914658,2021-05-06 10:42:10.688
"[3487.0, 24.3944]","[3500.0, 87.4929]",124926914658,2021-05-06 10:42:10.688
"[3486.0, 49.3411]","[3501.0, 57.9421]",124926914658,2021-05-06 10:42:10.688
"[3485.0, 33.7114]","[3502.0, 30.0145]",124926914658,2021-05-06 10:42:10.688
"[3484.0, 17.0684]","[3503.0, 23.6025]",124926914658,2021-05-06 10:42:10.688
"[3483.0, 1.6941]","[3504.0, 18.9736]",124926914658,2021-05-06 10:42:10.688
"[3482.0, 3.4276]","[3505.0, 63.4332]",124926914658,2021-05-06 10:42:10.688
"[3481.0, 18.3632]","[3506.0, 14.0338]",124926914658,2021-05-06 10:42:10.688
"[3480.0, 1197.9388]","[3507.0, 3.9678]",124926914658,2021-05-06 10:42:10.688
"[3479.0, 144.9339]","[3508.0, 1214.871]",124926914658,2021-05-06 10:42:10.688
"[3478.0, 53.6717]","[3509.0, 2.6919]",124926914658,2021-05-06 10:42:10.688
"[3477.0, 75.661]","[3510.0, 72.2963]",124926914658,2021-05-06 10:42:10.688
"[3476.0, 3.7372]","[3511.0, 3.6504]",124926914658,2021-05-06 10:42:10.688
"[3475.0, 0.3826]","[3512.0, 5.2576]",124926914658,2021-05-06 10:42:10.688
"[3474.0, 0.679]","[3513.0, 4.8955]",124926914658,2021-05-06 10:42:10.688
